ipc_subclass,bi_count,bi_psb_count,bi_average_precision,bi_precision@100,bi_precision@200,bi_precision@500,q35_count,q35_psb_count,q35_average_precision,q35_precision@100,q35_precision@200,q35_precision@500,rf_count,rf_psb_count,rf_average_precision,rf_precision@100,rf_precision@200,rf_precision@500,xgb_count,xgb_psb_count,xgb_average_precision,xgb_precision@100,xgb_precision@200,xgb_precision@500,beauty_count,beauty_psb_count,beauty_average_precision,beauty_precision@100,beauty_precision@200,beauty_precision@500
G01N,3093,7,0.0022631749110895573,0.01,0.01,0.004,3093,7,0.002593385480410532,0.0,0.0,0.002,3093,7,0.002271526054843072,0.0,0.0,0.0,3093,7,0.0033154311814439998,0.0,0.0,0.002,3093,7,0.9999999999999998,0.07,0.035,0.014
B32B,2622,7,0.002669717772692601,0.01,0.005,0.004,2622,7,0.004652151860678969,0.01,0.005,0.002,2622,7,0.0027041240010648535,0.0,0.0,0.002,2622,7,0.0037966650135132438,0.0,0.0,0.004,2622,7,1.0,0.07,0.035,0.014
A61B,2092,6,0.0028680688336520078,0.01,0.005,0.004,2092,6,0.004911319505287448,0.0,0.005,0.006,2092,6,0.005120610516011629,0.0,0.005,0.004,2092,6,0.009321954274058646,0.01,0.01,0.004,2092,6,1.0,0.06,0.03,0.012
A61K,4422,6,0.0013568521031207597,0.0,0.005,0.002,4422,6,0.0012194113591482262,0.0,0.0,0.0,4422,6,0.008110730465903437,0.0,0.01,0.008,4422,6,0.00987090975216843,0.02,0.01,0.004,4422,6,1.0,0.06,0.03,0.012
C07C,2280,5,0.0021929824561403508,0.0,0.0,0.0,2280,5,0.0024839650553816306,0.0,0.0,0.002,2280,5,0.004692097081799065,0.0,0.005,0.004,2280,5,0.0021378333525297593,0.0,0.0,0.0,2280,5,1.0,0.05,0.025,0.01
G06F,3774,5,0.0013248542660307366,0.0,0.0,0.0,3774,5,0.004104975124180531,0.0,0.0,0.004,3774,5,0.0013628432353653013,0.0,0.0,0.0,3774,5,0.0034532574331163886,0.01,0.005,0.002,3774,5,1.0,0.05,0.025,0.01
H01L,2944,5,0.0016983695652173913,0.0,0.0,0.0,2944,5,0.0012897664803209088,0.0,0.0,0.0,2944,5,0.0015159128677155668,0.0,0.0,0.0,2944,5,0.0016786110770158433,0.0,0.0,0.0,2944,5,1.0,0.05,0.025,0.01
C07D,2121,5,0.0023573785950023575,0.0,0.005,0.002,2121,5,0.005158259651025376,0.0,0.005,0.004,2121,5,0.0032904583617948315,0.0,0.0,0.002,2121,5,0.0038432389988560696,0.0,0.0,0.004,2121,5,1.0,0.05,0.025,0.01
B29C,1618,4,0.002472187886279357,0.01,0.005,0.006,1618,4,0.0063957127029176655,0.0,0.0,0.006,1618,4,0.0038210143537710708,0.0,0.0,0.004,1618,4,0.005347429361409316,0.0,0.0,0.004,1618,4,1.0,0.04,0.02,0.008
B65H,1380,4,0.002898550724637681,0.0,0.0,0.0,1380,4,0.014887101189462126,0.01,0.005,0.004,1380,4,0.003623415069092634,0.0,0.0,0.002,1380,4,0.0064774364815824185,0.0,0.01,0.004,1380,4,1.0,0.04,0.02,0.008
B65D,3374,4,0.0011855364552459987,0.01,0.005,0.002,3374,4,0.0015910333680712303,0.0,0.0,0.0,3374,4,0.0028031088570874114,0.0,0.0,0.002,3374,4,0.001686878520756972,0.0,0.0,0.0,3374,4,1.0,0.04,0.02,0.008
C08G,1503,3,0.001996007984031936,0.0,0.0,0.002,1503,3,0.0019820344256614372,0.0,0.0,0.0,1503,3,0.002817730166656085,0.0,0.0,0.002,1503,3,0.0014394426038261657,0.0,0.0,0.0,1503,3,1.0,0.03,0.015,0.006
C08F,1218,3,0.0024630541871921183,0.0,0.0,0.0,1218,3,0.009374749269928987,0.01,0.005,0.002,1218,3,0.004683824873332194,0.0,0.005,0.004,1218,3,0.0032466927079750673,0.0,0.0,0.002,1218,3,1.0,0.03,0.015,0.006
A47C,786,3,0.003816793893129771,0.01,0.005,0.004,786,3,0.0037018255578093306,0.0,0.0,0.002,786,3,0.00428055963544842,0.0,0.0,0.002,786,3,0.005913346227404328,0.0,0.005,0.004,786,3,1.0,0.03,0.015,0.006
G11B,2623,3,0.001143728555089592,0.0,0.005,0.002,2623,3,0.0014354297081859584,0.0,0.0,0.0,2623,3,0.003309267870894827,0.0,0.005,0.002,2623,3,0.0016320310253828778,0.0,0.0,0.0,2623,3,1.0,0.03,0.015,0.006
B01J,977,3,0.0030706243602865915,0.0,0.0,0.002,977,3,0.019874285055229646,0.01,0.01,0.006,977,3,0.006446592013089942,0.01,0.005,0.002,977,3,0.3362722646310432,0.01,0.005,0.004,977,3,1.0,0.03,0.015,0.006
B01D,2514,3,0.0011933174224343676,0.0,0.0,0.0,2514,3,0.012616568002191773,0.01,0.015,0.006,2514,3,0.009513192121887773,0.01,0.005,0.004,2514,3,0.002669150711950642,0.0,0.0,0.002,2514,3,1.0,0.03,0.015,0.006
H04N,2492,3,0.001203852327447833,0.0,0.0,0.0,2492,3,0.0012114609425056422,0.0,0.0,0.0,2492,3,0.00155097405455442,0.0,0.0,0.0,2492,3,0.0017749957190297538,0.0,0.0,0.0,2492,3,1.0,0.03,0.015,0.006
B23K,1003,3,0.0029910269192422734,0.01,0.005,0.002,1003,3,0.003657183624029136,0.0,0.0,0.004,1003,3,0.008109342583241957,0.01,0.005,0.002,1003,3,0.005096109724295854,0.0,0.0,0.004,1003,3,1.0,0.03,0.015,0.006
H01R,1849,3,0.0016224986479177934,0.01,0.005,0.004,1849,3,0.004647833838704339,0.0,0.005,0.002,1849,3,0.007496181307285046,0.0,0.0,0.006,1849,3,0.01351053115758998,0.02,0.01,0.004,1849,3,1.0,0.03,0.015,0.006
H03K,1152,3,0.0026041666666666665,0.0,0.0,0.0,1152,3,0.006931106944214254,0.01,0.005,0.004,1152,3,0.0026824187305310152,0.0,0.0,0.002,1152,3,0.010254381848832064,0.01,0.005,0.002,1152,3,1.0,0.03,0.015,0.006
G08B,741,2,0.002699055330634278,0.0,0.005,0.002,741,2,0.02662074554294976,0.01,0.005,0.002,741,2,0.003455574525808639,0.0,0.0,0.002,741,2,0.0029412778721093595,0.0,0.0,0.002,741,2,1.0,0.02,0.01,0.004
B05B,612,2,0.0032679738562091504,0.0,0.0,0.002,612,2,0.010301837270341207,0.01,0.005,0.002,612,2,0.019258987527512837,0.01,0.01,0.004,612,2,0.007944928634583806,0.01,0.005,0.004,612,2,1.0,0.02,0.01,0.004
G01B,983,2,0.002034587995930824,0.0,0.0,0.002,983,2,0.036252354048964215,0.01,0.01,0.004,983,2,0.005155659132881893,0.0,0.005,0.002,983,2,0.0029426904598490048,0.0,0.0,0.002,983,2,1.0,0.02,0.01,0.004
C07F,454,2,0.004405286343612335,0.0,0.0,0.004405286343612335,454,2,0.0367063492063492,0.02,0.01,0.004405286343612335,454,2,0.009135742582262107,0.01,0.005,0.004405286343612335,454,2,0.014088612514574427,0.01,0.01,0.004405286343612335,454,2,1.0,0.02,0.01,0.004405286343612335
F42B,377,2,0.005305039787798408,0.0,0.0,0.005305039787798408,377,2,0.005779608519334546,0.0,0.0,0.005305039787798408,377,2,0.11274509803921567,0.02,0.01,0.005305039787798408,377,2,0.013074770091963214,0.01,0.005,0.005305039787798408,377,2,1.0,0.02,0.01,0.005305039787798408
G03C,1241,2,0.0016116035455278,0.0,0.0,0.0,1241,2,0.005833333333333334,0.0,0.005,0.004,1241,2,0.0016944335126153308,0.0,0.0,0.0,1241,2,0.0015895764697486888,0.0,0.0,0.0,1241,2,1.0,0.02,0.01,0.004
H01F,505,2,0.0039603960396039604,0.01,0.005,0.004,505,2,0.006034024455077087,0.0,0.005,0.004,505,2,0.01735294117647059,0.02,0.01,0.004,505,2,0.02112369337979094,0.01,0.01,0.004,505,2,1.0,0.02,0.01,0.004
G03B,1310,2,0.0015267175572519084,0.0,0.0,0.0,1310,2,0.0013573581887535375,0.0,0.0,0.0,1310,2,0.0027008574824541544,0.0,0.0,0.002,1310,2,0.0017509214982318613,0.0,0.0,0.0,1310,2,1.0,0.02,0.01,0.004
G02B,2436,2,0.0008210180623973727,0.0,0.0,0.0,2436,2,0.0009293600728762133,0.0,0.0,0.0,2436,2,0.0008359767380385938,0.0,0.0,0.0,2436,2,0.0017597728595171052,0.0,0.0,0.002,2436,2,1.0,0.02,0.01,0.004
H04B,838,2,0.002386634844868735,0.01,0.005,0.004,838,2,0.003076581617956092,0.0,0.0,0.002,838,2,0.0025102849783046354,0.0,0.0,0.002,838,2,0.0023835460109969914,0.0,0.0,0.0,838,2,1.0,0.02,0.01,0.004
A61N,361,2,0.00554016620498615,0.01,0.01,0.00554016620498615,361,2,0.01551634665282823,0.01,0.005,0.00554016620498615,361,2,0.00800038172795521,0.0,0.005,0.00554016620498615,361,2,0.015883226125680355,0.01,0.005,0.00554016620498615,361,2,1.0,0.02,0.01,0.00554016620498615
H01Q,545,2,0.003669724770642202,0.0,0.0,0.004,545,2,0.002866800575608586,0.0,0.0,0.002,545,2,0.00936820675615058,0.01,0.005,0.004,545,2,0.0030453470879002794,0.0,0.0,0.002,545,2,1.0,0.02,0.01,0.004
G11C,933,2,0.0021436227224008574,0.02,0.01,0.004,933,2,0.00935631984752664,0.0,0.01,0.004,933,2,0.01280096563115431,0.01,0.005,0.004,933,2,0.005828370923935964,0.0,0.005,0.004,933,2,1.0,0.02,0.01,0.004
H01J,1572,2,0.001272264631043257,0.0,0.005,0.002,1572,2,0.00201322197132519,0.0,0.0,0.002,1572,2,0.0012776282521817144,0.0,0.0,0.0,1572,2,0.0013854907266150464,0.0,0.0,0.0,1572,2,1.0,0.02,0.01,0.004
B41F,344,2,0.005813953488372093,0.0,0.005,0.005813953488372093,344,2,0.008581472291149712,0.01,0.005,0.005813953488372093,344,2,0.01514161220043573,0.01,0.01,0.005813953488372093,344,2,0.01186954071569456,0.01,0.01,0.005813953488372093,344,2,1.0,0.02,0.01,0.005813953488372093
F25B,472,2,0.00423728813559322,0.0,0.0,0.00423728813559322,472,2,0.03325358851674641,0.02,0.01,0.00423728813559322,472,2,0.1419491525423729,0.02,0.01,0.00423728813559322,472,2,0.07179487179487179,0.02,0.01,0.00423728813559322,472,2,1.0,0.02,0.01,0.00423728813559322
C08L,1156,2,0.0017301038062283738,0.0,0.0,0.002,1156,2,0.0036527259876678606,0.0,0.0,0.004,1156,2,0.032473990208078334,0.01,0.005,0.002,1156,2,0.13293650793650794,0.01,0.01,0.004,1156,2,1.0,0.02,0.01,0.004
C11D,457,2,0.00437636761487965,0.0,0.0,0.00437636761487965,457,2,0.005066578404664308,0.0,0.0,0.00437636761487965,457,2,0.013690036900369004,0.01,0.005,0.00437636761487965,457,2,0.032022730763323605,0.01,0.005,0.00437636761487965,457,2,1.0,0.02,0.01,0.00437636761487965
F21V,370,2,0.005405405405405406,0.0,0.005,0.005405405405405406,370,2,0.018438697318007662,0.02,0.01,0.005405405405405406,370,2,0.013927669192926472,0.01,0.005,0.005405405405405406,370,2,0.012663268556865243,0.01,0.01,0.005405405405405406,370,2,1.0,0.02,0.01,0.005405405405405406
D05B,281,2,0.0071174377224199285,0.0,0.01,0.0071174377224199285,281,2,0.0148380355276907,0.01,0.01,0.0071174377224199285,281,2,0.059259259259259255,0.01,0.005,0.0071174377224199285,281,2,0.02996542451018056,0.01,0.005,0.0071174377224199285,281,2,1.0,0.02,0.01,0.0071174377224199285
C12P,351,2,0.005698005698005698,0.0,0.0,0.005698005698005698,351,2,0.014285714285714287,0.01,0.005,0.005698005698005698,351,2,0.02564272462231646,0.01,0.005,0.005698005698005698,351,2,0.012849002849002849,0.01,0.005,0.005698005698005698,351,2,1.0,0.02,0.01,0.005698005698005698
C08K,866,2,0.0023094688221709007,0.0,0.0,0.002,866,2,0.0037691133545778325,0.0,0.0,0.004,866,2,0.0020320455059533744,0.0,0.0,0.0,866,2,0.0034163817483432524,0.0,0.0,0.004,866,2,1.0,0.02,0.01,0.004
A01N,860,2,0.002325581395348837,0.0,0.0,0.0,860,2,0.004605688429217841,0.0,0.005,0.002,860,2,0.018286311389759665,0.01,0.005,0.004,860,2,0.038029100529100524,0.01,0.005,0.004,860,2,1.0,0.02,0.01,0.004
A01K,1027,2,0.0019474196689386564,0.01,0.005,0.004,1027,2,0.0033489487479783616,0.0,0.0,0.002,1027,2,0.08546552949538024,0.01,0.005,0.004,1027,2,0.012381567614125753,0.0,0.01,0.004,1027,2,1.0,0.02,0.01,0.004
A42B,103,1,0.009708737864077669,0.01,0.009708737864077669,0.009708737864077669,103,1,0.047619047619047616,0.01,0.009708737864077669,0.009708737864077669,103,1,0.1111111111111111,0.01,0.009708737864077669,0.009708737864077669,103,1,0.02702702702702703,0.01,0.009708737864077669,0.009708737864077669,103,1,1.0,0.01,0.009708737864077669,0.009708737864077669
A44B,206,1,0.0048543689320388345,0.01,0.005,0.0048543689320388345,206,1,0.012048192771084338,0.01,0.005,0.0048543689320388345,206,1,0.07142857142857142,0.01,0.005,0.0048543689320388345,206,1,0.030303030303030304,0.01,0.005,0.0048543689320388345,206,1,1.0,0.01,0.005,0.0048543689320388345
H01K,66,1,0.015151515151515152,0.015151515151515152,0.015151515151515152,0.015151515151515152,66,1,0.14285714285714285,0.015151515151515152,0.015151515151515152,0.015151515151515152,66,1,0.07692307692307693,0.015151515151515152,0.015151515151515152,0.015151515151515152,66,1,0.058823529411764705,0.015151515151515152,0.015151515151515152,0.015151515151515152,66,1,1.0,0.015151515151515152,0.015151515151515152,0.015151515151515152
H01M,561,1,0.0017825311942959,0.0,0.0,0.0,561,1,0.001941747572815534,0.0,0.0,0.0,561,1,0.0019723865877712033,0.0,0.0,0.0,561,1,0.0020491803278688526,0.0,0.0,0.002,561,1,1.0,0.01,0.005,0.002
A47J,330,1,0.0030303030303030303,0.0,0.0,0.0030303030303030303,330,1,0.018518518518518517,0.01,0.005,0.0030303030303030303,330,1,0.03571428571428571,0.01,0.005,0.0030303030303030303,330,1,0.020833333333333332,0.01,0.005,0.0030303030303030303,330,1,1.0,0.01,0.005,0.0030303030303030303
A47L,322,1,0.003105590062111801,0.0,0.0,0.003105590062111801,322,1,0.004784688995215311,0.0,0.0,0.003105590062111801,322,1,0.004098360655737705,0.0,0.0,0.003105590062111801,322,1,0.005649717514124294,0.0,0.005,0.003105590062111801,322,1,1.0,0.01,0.005,0.003105590062111801
A61M,1303,1,0.0007674597083653108,0.0,0.0,0.002,1303,1,0.0017421602787456446,0.0,0.0,0.0,1303,1,0.004201680672268907,0.0,0.0,0.002,1303,1,0.0013422818791946308,0.0,0.0,0.0,1303,1,1.0,0.01,0.005,0.002
A23L,460,1,0.002173913043478261,0.0,0.0,0.002173913043478261,460,1,0.0026954177897574125,0.0,0.0,0.002173913043478261,460,1,0.006493506493506494,0.0,0.005,0.002173913043478261,460,1,0.0024691358024691358,0.0,0.0,0.002173913043478261,460,1,1.0,0.01,0.005,0.002173913043478261
A61G,183,1,0.00546448087431694,0.0,0.00546448087431694,0.00546448087431694,183,1,0.030303030303030304,0.01,0.00546448087431694,0.00546448087431694,183,1,0.08333333333333333,0.01,0.00546448087431694,0.00546448087431694,183,1,0.014285714285714285,0.01,0.00546448087431694,0.00546448087431694,183,1,1.0,0.01,0.00546448087431694,0.00546448087431694
A61H,261,1,0.0038314176245210726,0.0,0.005,0.0038314176245210726,261,1,0.03333333333333333,0.01,0.005,0.0038314176245210726,261,1,0.037037037037037035,0.01,0.005,0.0038314176245210726,261,1,0.006289308176100629,0.0,0.005,0.0038314176245210726,261,1,1.0,0.01,0.005,0.0038314176245210726
A61F,1452,1,0.0006887052341597796,0.0,0.0,0.0,1452,1,0.001976284584980237,0.0,0.0,0.0,1452,1,0.0008025682182985554,0.0,0.0,0.0,1452,1,0.0007173601147776184,0.0,0.0,0.0,1452,1,1.0,0.01,0.005,0.002
B07C,140,1,0.007142857142857143,0.01,0.007142857142857143,0.007142857142857143,140,1,0.037037037037037035,0.01,0.007142857142857143,0.007142857142857143,140,1,0.021739130434782608,0.01,0.007142857142857143,0.007142857142857143,140,1,0.0196078431372549,0.01,0.007142857142857143,0.007142857142857143,140,1,1.0,0.01,0.007142857142857143,0.007142857142857143
B03C,113,1,0.008849557522123894,0.01,0.008849557522123894,0.008849557522123894,113,1,0.01282051282051282,0.01,0.008849557522123894,0.008849557522123894,113,1,0.017857142857142856,0.01,0.008849557522123894,0.008849557522123894,113,1,0.038461538461538464,0.01,0.008849557522123894,0.008849557522123894,113,1,1.0,0.01,0.008849557522123894,0.008849557522123894
B04B,89,1,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,89,1,0.011363636363636364,0.011235955056179775,0.011235955056179775,0.011235955056179775,89,1,0.011904761904761904,0.011235955056179775,0.011235955056179775,0.011235955056179775,89,1,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,89,1,1.0,0.011235955056179775,0.011235955056179775,0.011235955056179775
B21B,219,1,0.0045662100456621,0.0,0.005,0.0045662100456621,219,1,0.0072992700729927005,0.0,0.005,0.0045662100456621,219,1,0.01694915254237288,0.01,0.005,0.0045662100456621,219,1,0.006289308176100629,0.0,0.005,0.0045662100456621,219,1,1.0,0.01,0.005,0.0045662100456621
B08B,452,1,0.0022123893805309734,0.0,0.0,0.0022123893805309734,452,1,0.012987012987012988,0.01,0.005,0.0022123893805309734,452,1,0.0029850746268656717,0.0,0.0,0.0022123893805309734,452,1,0.004807692307692308,0.0,0.0,0.0022123893805309734,452,1,1.0,0.01,0.005,0.0022123893805309734
B21C,98,1,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,0.017857142857142856,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,0.0136986301369863,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,0.013157894736842105,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,1.0,0.01020408163265306,0.01020408163265306,0.01020408163265306
B01L,57,1,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,0.024390243902439025,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,0.018518518518518517,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,1.0,0.017543859649122806,0.017543859649122806,0.017543859649122806
A47B,565,1,0.0017699115044247787,0.0,0.0,0.002,565,1,0.002145922746781116,0.0,0.0,0.002,565,1,0.003401360544217687,0.0,0.0,0.002,565,1,0.016666666666666666,0.01,0.005,0.002,565,1,1.0,0.01,0.005,0.002
A63D,50,1,0.02,0.02,0.02,0.02,50,1,0.02564102564102564,0.02,0.02,0.02,50,1,0.02564102564102564,0.02,0.02,0.02,50,1,0.05,0.02,0.02,0.02,50,1,1.0,0.02,0.02,0.02
A62B,182,1,0.005494505494505495,0.01,0.005494505494505495,0.005494505494505495,182,1,0.019230769230769232,0.01,0.005494505494505495,0.005494505494505495,182,1,0.014285714285714285,0.01,0.005494505494505495,0.005494505494505495,182,1,0.007194244604316547,0.0,0.005494505494505495,0.005494505494505495,182,1,1.0,0.01,0.005494505494505495,0.005494505494505495
A63B,1266,1,0.0007898894154818325,0.0,0.0,0.0,1266,1,0.0017271157167530224,0.0,0.0,0.0,1266,1,0.0010660980810234541,0.0,0.0,0.0,1266,1,0.006134969325153374,0.0,0.005,0.002,1266,1,1.0,0.01,0.005,0.002
G02C,196,1,0.00510204081632653,0.0,0.00510204081632653,0.00510204081632653,196,1,0.012195121951219513,0.01,0.00510204081632653,0.00510204081632653,196,1,0.006172839506172839,0.0,0.00510204081632653,0.00510204081632653,196,1,0.014925373134328358,0.01,0.00510204081632653,0.00510204081632653,196,1,1.0,0.01,0.00510204081632653,0.00510204081632653
G01T,244,1,0.004098360655737705,0.0,0.005,0.004098360655737705,244,1,0.009615384615384616,0.0,0.005,0.004098360655737705,244,1,0.5,0.01,0.005,0.004098360655737705,244,1,0.013513513513513514,0.01,0.005,0.004098360655737705,244,1,1.0,0.01,0.005,0.004098360655737705
