ipc_subclass,bi_count,bi_psb_count,bi_average_precision,bi_precision@100,bi_precision@200,bi_precision@500,q35_count,q35_psb_count,q35_average_precision,q35_precision@100,q35_precision@200,q35_precision@500,rf_count,rf_psb_count,rf_average_precision,rf_precision@100,rf_precision@200,rf_precision@500,xgb_count,xgb_psb_count,xgb_average_precision,xgb_precision@100,xgb_precision@200,xgb_precision@500,beauty_count,beauty_psb_count,beauty_average_precision,beauty_precision@100,beauty_precision@200,beauty_precision@500
A61L,214,1,0.004672897196261682,0.01,0.005,0.004672897196261682,214,1,0.024390243902439025,0.01,0.005,0.004672897196261682,214,1,0.03333333333333333,0.01,0.005,0.004672897196261682,214,1,0.030303030303030304,0.01,0.005,0.004672897196261682,214,1,1.0,0.01,0.005,0.004672897196261682
G01S,408,1,0.0024509803921568627,0.0,0.0,0.0024509803921568627,408,1,0.0035714285714285713,0.0,0.0,0.0024509803921568627,408,1,0.0033222591362126247,0.0,0.0,0.0024509803921568627,408,1,0.0031645569620253164,0.0,0.0,0.0024509803921568627,408,1,1.0,0.01,0.005,0.0024509803921568627
B21K,120,1,0.008333333333333333,0.0,0.008333333333333333,0.008333333333333333,120,1,0.008403361344537815,0.0,0.008333333333333333,0.008333333333333333,120,1,0.009615384615384616,0.0,0.008333333333333333,0.008333333333333333,120,1,0.009900990099009901,0.0,0.008333333333333333,0.008333333333333333,120,1,1.0,0.01,0.008333333333333333,0.008333333333333333
G04B,163,1,0.006134969325153374,0.0,0.006134969325153374,0.006134969325153374,163,1,0.007194244604316547,0.0,0.006134969325153374,0.006134969325153374,163,1,0.006944444444444444,0.0,0.006134969325153374,0.006134969325153374,163,1,0.007874015748031496,0.0,0.006134969325153374,0.006134969325153374,163,1,1.0,0.01,0.006134969325153374,0.006134969325153374
G03F,131,1,0.007633587786259542,0.01,0.007633587786259542,0.007633587786259542,131,1,0.05263157894736842,0.01,0.007633587786259542,0.007633587786259542,131,1,0.00819672131147541,0.0,0.007633587786259542,0.007633587786259542,131,1,0.011235955056179775,0.01,0.007633587786259542,0.007633587786259542,131,1,1.0,0.01,0.007633587786259542,0.007633587786259542
G03D,80,1,0.0125,0.0125,0.0125,0.0125,80,1,0.02857142857142857,0.0125,0.0125,0.0125,80,1,0.02702702702702703,0.0125,0.0125,0.0125,80,1,0.017543859649122806,0.0125,0.0125,0.0125,80,1,1.0,0.0125,0.0125,0.0125
F41D,60,1,0.016666666666666666,0.016666666666666666,0.016666666666666666,0.016666666666666666,60,1,1.0,0.016666666666666666,0.016666666666666666,0.016666666666666666,60,1,0.05,0.016666666666666666,0.016666666666666666,0.016666666666666666,60,1,0.5,0.016666666666666666,0.016666666666666666,0.016666666666666666,60,1,1.0,0.016666666666666666,0.016666666666666666,0.016666666666666666
B23B,491,1,0.002036659877800407,0.01,0.005,0.002036659877800407,491,1,0.005,0.0,0.005,0.002036659877800407,491,1,0.038461538461538464,0.01,0.005,0.002036659877800407,491,1,0.023809523809523808,0.01,0.005,0.002036659877800407,491,1,1.0,0.01,0.005,0.002036659877800407
B23C,159,1,0.006289308176100629,0.01,0.006289308176100629,0.006289308176100629,159,1,0.0064516129032258064,0.0,0.006289308176100629,0.006289308176100629,159,1,0.009433962264150943,0.0,0.006289308176100629,0.006289308176100629,159,1,0.006578947368421052,0.0,0.006289308176100629,0.006289308176100629,159,1,1.0,0.01,0.006289308176100629,0.006289308176100629
A45F,139,1,0.007194244604316547,0.01,0.007194244604316547,0.007194244604316547,139,1,0.025,0.01,0.007194244604316547,0.007194244604316547,139,1,0.022222222222222223,0.01,0.007194244604316547,0.007194244604316547,139,1,0.07142857142857142,0.01,0.007194244604316547,0.007194244604316547,139,1,1.0,0.01,0.007194244604316547,0.007194244604316547
B01F,515,1,0.001941747572815534,0.0,0.0,0.0,515,1,0.005076142131979695,0.0,0.005,0.002,515,1,0.009900990099009901,0.0,0.005,0.002,515,1,0.0029940119760479044,0.0,0.0,0.002,515,1,1.0,0.01,0.005,0.002
A63H,397,1,0.0025188916876574307,0.0,0.005,0.0025188916876574307,397,1,0.0025380710659898475,0.0,0.0,0.0025188916876574307,397,1,0.003436426116838488,0.0,0.0,0.0025188916876574307,397,1,0.003745318352059925,0.0,0.0,0.0025188916876574307,397,1,1.0,0.01,0.005,0.0025188916876574307
B02C,405,1,0.0024691358024691358,0.0,0.005,0.0024691358024691358,405,1,0.0038910505836575876,0.0,0.0,0.0024691358024691358,405,1,0.0028653295128939827,0.0,0.0,0.0024691358024691358,405,1,0.003367003367003367,0.0,0.0,0.0024691358024691358,405,1,1.0,0.01,0.005,0.0024691358024691358
A63F,398,1,0.002512562814070352,0.01,0.005,0.002512562814070352,398,1,0.009259259259259259,0.0,0.005,0.002512562814070352,398,1,0.008620689655172414,0.0,0.005,0.002512562814070352,398,1,0.010416666666666666,0.01,0.005,0.002512562814070352,398,1,1.0,0.01,0.005,0.002512562814070352
G10D,168,1,0.005952380952380952,0.0,0.005952380952380952,0.005952380952380952,168,1,0.012195121951219513,0.01,0.005952380952380952,0.005952380952380952,168,1,0.016129032258064516,0.01,0.005952380952380952,0.005952380952380952,168,1,0.01694915254237288,0.01,0.005952380952380952,0.005952380952380952,168,1,1.0,0.01,0.005952380952380952,0.005952380952380952
G07D,59,1,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,59,1,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,59,1,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,59,1,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,59,1,1.0,0.01694915254237288,0.01694915254237288,0.01694915254237288
G06G,113,1,0.008849557522123894,0.01,0.008849557522123894,0.008849557522123894,113,1,0.038461538461538464,0.01,0.008849557522123894,0.008849557522123894,113,1,0.0196078431372549,0.01,0.008849557522123894,0.008849557522123894,113,1,0.01020408163265306,0.01,0.008849557522123894,0.008849557522123894,113,1,1.0,0.01,0.008849557522123894,0.008849557522123894
G01R,1517,1,0.0006591957811470006,0.0,0.0,0.002,1517,1,0.002145922746781116,0.0,0.0,0.002,1517,1,0.0017391304347826088,0.0,0.0,0.0,1517,1,0.0022271714922048997,0.0,0.0,0.002,1517,1,1.0,0.01,0.005,0.002
B05D,1158,1,0.0008635578583765112,0.0,0.0,0.0,1158,1,0.0008680555555555555,0.0,0.0,0.0,1158,1,0.0013123359580052493,0.0,0.0,0.0,1158,1,0.0008726003490401396,0.0,0.0,0.0,1158,1,1.0,0.01,0.005,0.002
G21F,115,1,0.008695652173913044,0.01,0.008695652173913044,0.008695652173913044,115,1,0.09090909090909091,0.01,0.008695652173913044,0.008695652173913044,115,1,0.020833333333333332,0.01,0.008695652173913044,0.008695652173913044,115,1,0.3333333333333333,0.01,0.008695652173913044,0.008695652173913044,115,1,1.0,0.01,0.008695652173913044,0.008695652173913044
G21C,495,1,0.00202020202020202,0.0,0.005,0.00202020202020202,495,1,0.005681818181818182,0.0,0.005,0.00202020202020202,495,1,0.1,0.01,0.005,0.00202020202020202,495,1,0.015625,0.01,0.005,0.00202020202020202,495,1,1.0,0.01,0.005,0.00202020202020202
A45D,204,1,0.004901960784313725,0.0,0.005,0.004901960784313725,204,1,0.09090909090909091,0.01,0.005,0.004901960784313725,204,1,0.5,0.01,0.005,0.004901960784313725,204,1,1.0,0.01,0.005,0.004901960784313725,204,1,1.0,0.01,0.005,0.004901960784313725
H01C,193,1,0.0051813471502590676,0.01,0.0051813471502590676,0.0051813471502590676,193,1,0.02040816326530612,0.01,0.0051813471502590676,0.0051813471502590676,193,1,0.008620689655172414,0.0,0.0051813471502590676,0.0051813471502590676,193,1,0.008064516129032258,0.0,0.0051813471502590676,0.0051813471502590676,193,1,1.0,0.01,0.0051813471502590676,0.0051813471502590676
H04J,526,1,0.0019011406844106464,0.0,0.005,0.002,526,1,0.0049261083743842365,0.0,0.0,0.002,526,1,0.009523809523809525,0.0,0.005,0.002,526,1,0.018867924528301886,0.01,0.005,0.002,526,1,1.0,0.01,0.005,0.002
A45B,63,1,0.015873015873015872,0.015873015873015872,0.015873015873015872,0.015873015873015872,63,1,0.023809523809523808,0.015873015873015872,0.015873015873015872,0.015873015873015872,63,1,0.027777777777777776,0.015873015873015872,0.015873015873015872,0.015873015873015872,63,1,0.022222222222222223,0.015873015873015872,0.015873015873015872,0.015873015873015872,63,1,1.0,0.015873015873015872,0.015873015873015872,0.015873015873015872
H04Q,498,1,0.002008032128514056,0.0,0.005,0.002008032128514056,498,1,0.0625,0.01,0.005,0.002008032128514056,498,1,0.03225806451612903,0.01,0.005,0.002008032128514056,498,1,0.07142857142857142,0.01,0.005,0.002008032128514056,498,1,1.0,0.01,0.005,0.002008032128514056
A24C,86,1,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.5,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.1111111111111111,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.05263157894736842,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,1.0,0.011627906976744186,0.011627906976744186,0.011627906976744186
H04R,322,1,0.003105590062111801,0.0,0.0,0.003105590062111801,322,1,0.005291005291005291,0.0,0.005,0.003105590062111801,322,1,0.004,0.0,0.0,0.003105590062111801,322,1,0.00392156862745098,0.0,0.0,0.003105590062111801,322,1,1.0,0.01,0.005,0.003105590062111801
H05B,1023,1,0.0009775171065493646,0.0,0.0,0.0,1023,1,0.0014104372355430183,0.0,0.0,0.0,1023,1,0.005555555555555556,0.0,0.005,0.002,1023,1,0.002702702702702703,0.0,0.0,0.002,1023,1,1.0,0.01,0.005,0.002
A23P,57,1,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,0.029411764705882353,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,0.038461538461538464,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,0.034482758620689655,0.017543859649122806,0.017543859649122806,0.017543859649122806,57,1,1.0,0.017543859649122806,0.017543859649122806,0.017543859649122806
G01K,185,1,0.005405405405405406,0.01,0.005405405405405406,0.005405405405405406,185,1,0.005434782608695652,0.0,0.005405405405405406,0.005405405405405406,185,1,0.00546448087431694,0.0,0.005405405405405406,0.005405405405405406,185,1,0.005434782608695652,0.0,0.005405405405405406,0.005405405405405406,185,1,1.0,0.01,0.005405405405405406,0.005405405405405406
G01G,267,1,0.003745318352059925,0.0,0.005,0.003745318352059925,267,1,0.005649717514124294,0.0,0.005,0.003745318352059925,267,1,0.0044444444444444444,0.0,0.0,0.003745318352059925,267,1,0.0051813471502590676,0.0,0.005,0.003745318352059925,267,1,1.0,0.01,0.005,0.003745318352059925
G01F,557,1,0.0017953321364452424,0.0,0.0,0.002,557,1,0.02564102564102564,0.01,0.005,0.002,557,1,0.0036363636363636364,0.0,0.0,0.002,557,1,0.006211180124223602,0.0,0.005,0.002,557,1,1.0,0.01,0.005,0.002
F42C,81,1,0.012345679012345678,0.012345679012345678,0.012345679012345678,0.012345679012345678,81,1,0.045454545454545456,0.012345679012345678,0.012345679012345678,0.012345679012345678,81,1,0.3333333333333333,0.012345679012345678,0.012345679012345678,0.012345679012345678,81,1,0.5,0.012345679012345678,0.012345679012345678,0.012345679012345678,81,1,1.0,0.012345679012345678,0.012345679012345678,0.012345679012345678
B31B,129,1,0.007751937984496124,0.01,0.007751937984496124,0.007751937984496124,129,1,0.04,0.01,0.007751937984496124,0.007751937984496124,129,1,0.0136986301369863,0.01,0.007751937984496124,0.007751937984496124,129,1,0.038461538461538464,0.01,0.007751937984496124,0.007751937984496124,129,1,1.0,0.01,0.007751937984496124,0.007751937984496124
F41G,87,1,0.011494252873563218,0.011494252873563218,0.011494252873563218,0.011494252873563218,87,1,0.09090909090909091,0.011494252873563218,0.011494252873563218,0.011494252873563218,87,1,1.0,0.011494252873563218,0.011494252873563218,0.011494252873563218,87,1,0.2,0.011494252873563218,0.011494252873563218,0.011494252873563218,87,1,1.0,0.011494252873563218,0.011494252873563218,0.011494252873563218
B29B,114,1,0.008771929824561403,0.01,0.008771929824561403,0.008771929824561403,114,1,0.09090909090909091,0.01,0.008771929824561403,0.008771929824561403,114,1,0.009259259259259259,0.0,0.008771929824561403,0.008771929824561403,114,1,0.008928571428571428,0.0,0.008771929824561403,0.008771929824561403,114,1,1.0,0.01,0.008771929824561403,0.008771929824561403
B30B,175,1,0.005714285714285714,0.01,0.005714285714285714,0.005714285714285714,175,1,0.005747126436781609,0.0,0.005714285714285714,0.005714285714285714,175,1,0.006211180124223602,0.0,0.005714285714285714,0.005714285714285714,175,1,0.005988023952095809,0.0,0.005714285714285714,0.005714285714285714,175,1,1.0,0.01,0.005714285714285714,0.005714285714285714
B26D,278,1,0.0035971223021582736,0.0,0.005,0.0035971223021582736,278,1,0.025,0.01,0.005,0.0035971223021582736,278,1,0.014492753623188406,0.01,0.005,0.0035971223021582736,278,1,0.007751937984496124,0.0,0.005,0.0035971223021582736,278,1,1.0,0.01,0.005,0.0035971223021582736
B26F,88,1,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,88,1,0.2,0.011363636363636364,0.011363636363636364,0.011363636363636364,88,1,0.2,0.011363636363636364,0.011363636363636364,0.011363636363636364,88,1,0.3333333333333333,0.011363636363636364,0.011363636363636364,0.011363636363636364,88,1,1.0,0.011363636363636364,0.011363636363636364,0.011363636363636364
B28C,51,1,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,0.02564102564102564,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,0.02702702702702703,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,0.05263157894736842,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,1.0,0.0196078431372549,0.0196078431372549,0.0196078431372549
B27B,158,1,0.006329113924050633,0.01,0.006329113924050633,0.006329113924050633,158,1,0.05263157894736842,0.01,0.006329113924050633,0.006329113924050633,158,1,0.00819672131147541,0.0,0.006329113924050633,0.006329113924050633,158,1,0.014492753623188406,0.01,0.006329113924050633,0.006329113924050633,158,1,1.0,0.01,0.006329113924050633,0.006329113924050633
B25J,174,1,0.005747126436781609,0.0,0.005747126436781609,0.005747126436781609,174,1,0.010638297872340425,0.01,0.005747126436781609,0.005747126436781609,174,1,0.01639344262295082,0.01,0.005747126436781609,0.005747126436781609,174,1,0.02564102564102564,0.01,0.005747126436781609,0.005747126436781609,174,1,1.0,0.01,0.005747126436781609,0.005747126436781609
B25B,482,1,0.002074688796680498,0.0,0.005,0.002074688796680498,482,1,0.037037037037037035,0.01,0.005,0.002074688796680498,482,1,0.011494252873563218,0.01,0.005,0.002074688796680498,482,1,0.010416666666666666,0.01,0.005,0.002074688796680498,482,1,1.0,0.01,0.005,0.002074688796680498
B25C,113,1,0.008849557522123894,0.0,0.008849557522123894,0.008849557522123894,113,1,0.016666666666666666,0.01,0.008849557522123894,0.008849557522123894,113,1,0.015384615384615385,0.01,0.008849557522123894,0.008849557522123894,113,1,0.03125,0.01,0.008849557522123894,0.008849557522123894,113,1,1.0,0.01,0.008849557522123894,0.008849557522123894
B03B,56,1,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,0.034482758620689655,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,0.02127659574468085,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,0.024390243902439025,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,1.0,0.017857142857142856,0.017857142857142856,0.017857142857142856
G03H,54,1,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.018518518518518517,54,1,0.02631578947368421,0.018518518518518517,0.018518518518518517,0.018518518518518517,54,1,0.021739130434782608,0.018518518518518517,0.018518518518518517,0.018518518518518517,54,1,0.02857142857142857,0.018518518518518517,0.018518518518518517,0.018518518518518517,54,1,1.0,0.018518518518518517,0.018518518518518517,0.018518518518518517
G05B,424,1,0.0023584905660377358,0.01,0.005,0.0023584905660377358,424,1,0.004405286343612335,0.0,0.0,0.0023584905660377358,424,1,0.0030581039755351682,0.0,0.0,0.0023584905660377358,424,1,0.0034482758620689655,0.0,0.0,0.0023584905660377358,424,1,1.0,0.01,0.005,0.0023584905660377358
G04F,51,1,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,0.023255813953488372,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,0.025,0.0196078431372549,0.0196078431372549,0.0196078431372549,51,1,1.0,0.0196078431372549,0.0196078431372549,0.0196078431372549
B24B,403,1,0.0024813895781637717,0.0,0.0,0.0024813895781637717,403,1,0.008928571428571428,0.0,0.005,0.0024813895781637717,403,1,0.003367003367003367,0.0,0.0,0.0024813895781637717,403,1,0.02,0.01,0.005,0.0024813895781637717,403,1,1.0,0.01,0.005,0.0024813895781637717
B23D,161,1,0.006211180124223602,0.01,0.006211180124223602,0.006211180124223602,161,1,0.022727272727272728,0.01,0.006211180124223602,0.006211180124223602,161,1,0.030303030303030304,0.01,0.006211180124223602,0.006211180124223602,161,1,0.01639344262295082,0.01,0.006211180124223602,0.006211180124223602,161,1,1.0,0.01,0.006211180124223602,0.006211180124223602
F16G,171,1,0.005847953216374269,0.01,0.005847953216374269,0.005847953216374269,171,1,0.009900990099009901,0.0,0.005847953216374269,0.005847953216374269,171,1,0.012658227848101266,0.01,0.005847953216374269,0.005847953216374269,171,1,0.008771929824561403,0.0,0.005847953216374269,0.005847953216374269,171,1,1.0,0.01,0.005847953216374269,0.005847953216374269
B60T,588,1,0.0017006802721088435,0.0,0.0,0.002,588,1,0.0017605633802816902,0.0,0.0,0.0,588,1,0.0019157088122605363,0.0,0.0,0.0,588,1,0.0022123893805309734,0.0,0.0,0.002,588,1,1.0,0.01,0.005,0.002
B60R,650,1,0.0015384615384615385,0.01,0.005,0.002,650,1,0.008771929824561403,0.0,0.005,0.002,650,1,0.0032679738562091504,0.0,0.0,0.002,650,1,0.008771929824561403,0.0,0.005,0.002,650,1,1.0,0.01,0.005,0.002
F24H,129,1,0.007751937984496124,0.01,0.007751937984496124,0.007751937984496124,129,1,0.019230769230769232,0.01,0.007751937984496124,0.007751937984496124,129,1,0.01818181818181818,0.01,0.007751937984496124,0.007751937984496124,129,1,0.025,0.01,0.007751937984496124,0.007751937984496124,129,1,1.0,0.01,0.007751937984496124,0.007751937984496124
