ipc_subclass,bi_count,bi_psb_count,bi_average_precision,bi_precision@100,bi_precision@200,bi_precision@500,q35_count,q35_psb_count,q35_average_precision,q35_precision@100,q35_precision@200,q35_precision@500,rf_count,rf_psb_count,rf_average_precision,rf_precision@100,rf_precision@200,rf_precision@500,xgb_count,xgb_psb_count,xgb_average_precision,xgb_precision@100,xgb_precision@200,xgb_precision@500,beauty_count,beauty_psb_count,beauty_average_precision,beauty_precision@100,beauty_precision@200,beauty_precision@500
F25D,270,1,0.003703703703703704,0.01,0.005,0.003703703703703704,270,1,0.004545454545454545,0.0,0.0,0.003703703703703704,270,1,0.004366812227074236,0.0,0.0,0.003703703703703704,270,1,0.00558659217877095,0.0,0.005,0.003703703703703704,270,1,1.0,0.01,0.005,0.003703703703703704
F27B,152,1,0.006578947368421052,0.01,0.006578947368421052,0.006578947368421052,152,1,0.02127659574468085,0.01,0.006578947368421052,0.006578947368421052,152,1,0.02040816326530612,0.01,0.006578947368421052,0.006578947368421052,152,1,0.011904761904761904,0.01,0.006578947368421052,0.006578947368421052,152,1,1.0,0.01,0.006578947368421052,0.006578947368421052
F25J,128,1,0.0078125,0.01,0.0078125,0.0078125,128,1,0.017241379310344827,0.01,0.0078125,0.0078125,128,1,0.25,0.01,0.0078125,0.0078125,128,1,0.03333333333333333,0.01,0.0078125,0.0078125,128,1,1.0,0.01,0.0078125,0.0078125
G01P,171,1,0.005847953216374269,0.01,0.005847953216374269,0.005847953216374269,171,1,0.021739130434782608,0.01,0.005847953216374269,0.005847953216374269,171,1,0.043478260869565216,0.01,0.005847953216374269,0.005847953216374269,171,1,0.025,0.01,0.005847953216374269,0.005847953216374269,171,1,1.0,0.01,0.005847953216374269,0.005847953216374269
F23Q,72,1,0.013888888888888888,0.013888888888888888,0.013888888888888888,0.013888888888888888,72,1,0.047619047619047616,0.013888888888888888,0.013888888888888888,0.013888888888888888,72,1,0.05263157894736842,0.013888888888888888,0.013888888888888888,0.013888888888888888,72,1,0.03571428571428571,0.013888888888888888,0.013888888888888888,0.013888888888888888,72,1,1.0,0.013888888888888888,0.013888888888888888,0.013888888888888888
B41M,338,1,0.0029585798816568047,0.01,0.005,0.0029585798816568047,338,1,0.0072992700729927005,0.0,0.005,0.0029585798816568047,338,1,0.006896551724137931,0.0,0.005,0.0029585798816568047,338,1,0.007352941176470588,0.0,0.005,0.0029585798816568047,338,1,1.0,0.01,0.005,0.0029585798816568047
G01M,409,1,0.0024449877750611247,0.0,0.005,0.0024449877750611247,409,1,0.002717391304347826,0.0,0.0,0.0024449877750611247,409,1,0.0125,0.01,0.005,0.0024449877750611247,409,1,0.0026109660574412533,0.0,0.0,0.0024449877750611247,409,1,1.0,0.01,0.005,0.0024449877750611247
F16M,327,1,0.0030581039755351682,0.0,0.005,0.0030581039755351682,327,1,0.006622516556291391,0.0,0.005,0.0030581039755351682,327,1,0.004273504273504274,0.0,0.0,0.0030581039755351682,327,1,0.01098901098901099,0.01,0.005,0.0030581039755351682,327,1,1.0,0.01,0.005,0.0030581039755351682
F16L,983,1,0.001017293997965412,0.0,0.005,0.002,983,1,0.0015527950310559005,0.0,0.0,0.0,983,1,0.0015313935681470138,0.0,0.0,0.0,983,1,0.001834862385321101,0.0,0.0,0.0,983,1,1.0,0.01,0.005,0.002
F16K,1136,1,0.0008802816901408451,0.0,0.0,0.0,1136,1,0.0014947683109118087,0.0,0.0,0.0,1136,1,0.0009891196834817012,0.0,0.0,0.0,1136,1,0.002109704641350211,0.0,0.0,0.002,1136,1,1.0,0.01,0.005,0.002
F16J,380,1,0.002631578947368421,0.0,0.005,0.002631578947368421,380,1,0.004651162790697674,0.0,0.0,0.002631578947368421,380,1,0.007407407407407408,0.0,0.005,0.002631578947368421,380,1,0.005952380952380952,0.0,0.005,0.002631578947368421,380,1,1.0,0.01,0.005,0.002631578947368421
B63B,451,1,0.0022172949002217295,0.0,0.0,0.0022172949002217295,451,1,0.005050505050505051,0.0,0.005,0.0022172949002217295,451,1,0.0033112582781456954,0.0,0.0,0.0022172949002217295,451,1,0.004032258064516129,0.0,0.0,0.0022172949002217295,451,1,1.0,0.01,0.005,0.0022172949002217295
B62K,127,1,0.007874015748031496,0.01,0.007874015748031496,0.007874015748031496,127,1,0.013157894736842105,0.01,0.007874015748031496,0.007874015748031496,127,1,0.021739130434782608,0.01,0.007874015748031496,0.007874015748031496,127,1,0.009259259259259259,0.0,0.007874015748031496,0.007874015748031496,127,1,1.0,0.01,0.007874015748031496,0.007874015748031496
B62B,228,1,0.0043859649122807015,0.01,0.005,0.0043859649122807015,228,1,0.013333333333333334,0.01,0.005,0.0043859649122807015,228,1,0.022727272727272728,0.01,0.005,0.0043859649122807015,228,1,0.01282051282051282,0.01,0.005,0.0043859649122807015,228,1,1.0,0.01,0.005,0.0043859649122807015
B61B,69,1,0.014492753623188406,0.014492753623188406,0.014492753623188406,0.014492753623188406,69,1,0.02127659574468085,0.014492753623188406,0.014492753623188406,0.014492753623188406,69,1,0.038461538461538464,0.014492753623188406,0.014492753623188406,0.014492753623188406,69,1,0.06666666666666667,0.014492753623188406,0.014492753623188406,0.014492753623188406,69,1,1.0,0.014492753623188406,0.014492753623188406,0.014492753623188406
B65C,55,1,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.01818181818181818,55,1,0.02564102564102564,0.01818181818181818,0.01818181818181818,0.01818181818181818,55,1,0.03571428571428571,0.01818181818181818,0.01818181818181818,0.01818181818181818,55,1,0.03225806451612903,0.01818181818181818,0.01818181818181818,0.01818181818181818,55,1,1.0,0.01818181818181818,0.01818181818181818,0.01818181818181818
B65B,957,1,0.0010449320794148381,0.0,0.0,0.002,957,1,0.0012165450121654502,0.0,0.0,0.0,957,1,0.0017761989342806395,0.0,0.0,0.0,957,1,0.001199040767386091,0.0,0.0,0.0,957,1,1.0,0.01,0.005,0.002
B65G,1253,1,0.0007980845969672786,0.0,0.0,0.0,1253,1,0.0014492753623188406,0.0,0.0,0.0,1253,1,0.009259259259259259,0.0,0.005,0.002,1253,1,0.016666666666666666,0.01,0.005,0.002,1253,1,1.0,0.01,0.005,0.002
F17C,58,1,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,58,1,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,58,1,0.022222222222222223,0.017241379310344827,0.017241379310344827,0.017241379310344827,58,1,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,58,1,1.0,0.017241379310344827,0.017241379310344827,0.017241379310344827
B64D,181,1,0.0055248618784530384,0.0,0.0055248618784530384,0.0055248618784530384,181,1,0.005917159763313609,0.0,0.0055248618784530384,0.0055248618784530384,181,1,0.0056179775280898875,0.0,0.0055248618784530384,0.0055248618784530384,181,1,0.005555555555555556,0.0,0.0055248618784530384,0.0055248618784530384,181,1,1.0,0.01,0.0055248618784530384,0.0055248618784530384
B64G,91,1,0.01098901098901099,0.01098901098901099,0.01098901098901099,0.01098901098901099,91,1,0.047619047619047616,0.01098901098901099,0.01098901098901099,0.01098901098901099,91,1,0.01639344262295082,0.01098901098901099,0.01098901098901099,0.01098901098901099,91,1,0.038461538461538464,0.01098901098901099,0.01098901098901099,0.01098901098901099,91,1,1.0,0.01098901098901099,0.01098901098901099,0.01098901098901099
F23C,52,1,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,52,1,0.14285714285714285,0.019230769230769232,0.019230769230769232,0.019230769230769232,52,1,0.05263157894736842,0.019230769230769232,0.019230769230769232,0.019230769230769232,52,1,0.06666666666666667,0.019230769230769232,0.019230769230769232,0.019230769230769232,52,1,1.0,0.019230769230769232,0.019230769230769232,0.019230769230769232
F23G,78,1,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,0.16666666666666666,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,0.04,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,0.1111111111111111,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,1.0,0.01282051282051282,0.01282051282051282,0.01282051282051282
C02F,528,1,0.001893939393939394,0.0,0.005,0.002,528,1,0.002551020408163265,0.0,0.0,0.002,528,1,0.03225806451612903,0.01,0.005,0.002,528,1,0.00205761316872428,0.0,0.0,0.002,528,1,1.0,0.01,0.005,0.002
C01B,587,1,0.0017035775127768314,0.0,0.0,0.0,587,1,0.004484304932735426,0.0,0.0,0.002,587,1,0.00510204081632653,0.0,0.005,0.002,587,1,0.006172839506172839,0.0,0.005,0.002,587,1,1.0,0.01,0.005,0.002
B67B,126,1,0.007936507936507936,0.01,0.007936507936507936,0.007936507936507936,126,1,0.037037037037037035,0.01,0.007936507936507936,0.007936507936507936,126,1,0.009615384615384616,0.0,0.007936507936507936,0.007936507936507936,126,1,0.027777777777777776,0.01,0.007936507936507936,0.007936507936507936,126,1,1.0,0.01,0.007936507936507936,0.007936507936507936
B66D,56,1,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,0.022727272727272728,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,0.023809523809523808,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,0.0196078431372549,0.017857142857142856,0.017857142857142856,0.017857142857142856,56,1,1.0,0.017857142857142856,0.017857142857142856,0.017857142857142856
B66C,237,1,0.004219409282700422,0.01,0.005,0.004219409282700422,237,1,0.005649717514124294,0.0,0.005,0.004219409282700422,237,1,0.005747126436781609,0.0,0.005,0.004219409282700422,237,1,0.00510204081632653,0.0,0.005,0.004219409282700422,237,1,1.0,0.01,0.005,0.004219409282700422
C06B,78,1,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,0.013888888888888888,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,0.017241379310344827,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,0.02040816326530612,0.01282051282051282,0.01282051282051282,0.01282051282051282,78,1,1.0,0.01282051282051282,0.01282051282051282,0.01282051282051282
C07K,291,1,0.003436426116838488,0.01,0.005,0.003436426116838488,291,1,0.008264462809917356,0.0,0.005,0.003436426116838488,291,1,0.011764705882352941,0.01,0.005,0.003436426116838488,291,1,0.018518518518518517,0.01,0.005,0.003436426116838488,291,1,1.0,0.01,0.005,0.003436426116838488
F41B,149,1,0.006711409395973154,0.0,0.006711409395973154,0.006711409395973154,149,1,0.011363636363636364,0.01,0.006711409395973154,0.006711409395973154,149,1,0.015151515151515152,0.01,0.006711409395973154,0.006711409395973154,149,1,0.010638297872340425,0.01,0.006711409395973154,0.006711409395973154,149,1,1.0,0.01,0.006711409395973154,0.006711409395973154
B43K,86,1,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.013513513513513514,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.012195121951219513,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.012048192771084338,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,1.0,0.011627906976744186,0.011627906976744186,0.011627906976744186
B43L,62,1,0.016129032258064516,0.016129032258064516,0.016129032258064516,0.016129032258064516,62,1,0.02857142857142857,0.016129032258064516,0.016129032258064516,0.016129032258064516,62,1,0.08333333333333333,0.016129032258064516,0.016129032258064516,0.016129032258064516,62,1,0.03125,0.016129032258064516,0.016129032258064516,0.016129032258064516,62,1,1.0,0.016129032258064516,0.016129032258064516,0.016129032258064516
B60G,329,1,0.00303951367781155,0.01,0.005,0.00303951367781155,329,1,0.004672897196261682,0.0,0.0,0.00303951367781155,329,1,0.0038461538461538464,0.0,0.0,0.00303951367781155,329,1,0.004366812227074236,0.0,0.0,0.00303951367781155,329,1,1.0,0.01,0.005,0.00303951367781155
B60C,327,1,0.0030581039755351682,0.0,0.0,0.0030581039755351682,327,1,0.0033444816053511705,0.0,0.0,0.0030581039755351682,327,1,0.0035335689045936395,0.0,0.0,0.0030581039755351682,327,1,0.003236245954692557,0.0,0.0,0.0030581039755351682,327,1,1.0,0.01,0.005,0.0030581039755351682
B60H,127,1,0.007874015748031496,0.01,0.007874015748031496,0.007874015748031496,127,1,0.03571428571428571,0.01,0.007874015748031496,0.007874015748031496,127,1,0.023255813953488372,0.01,0.007874015748031496,0.007874015748031496,127,1,0.015384615384615385,0.01,0.007874015748031496,0.007874015748031496,127,1,1.0,0.01,0.007874015748031496,0.007874015748031496
B25G,139,1,0.007194244604316547,0.01,0.007194244604316547,0.007194244604316547,139,1,0.00847457627118644,0.0,0.007194244604316547,0.007194244604316547,139,1,0.007692307692307693,0.0,0.007194244604316547,0.007194244604316547,139,1,0.008333333333333333,0.0,0.007194244604316547,0.007194244604316547,139,1,1.0,0.01,0.007194244604316547,0.007194244604316547
F24C,142,1,0.007042253521126761,0.0,0.007042253521126761,0.007042253521126761,142,1,0.008928571428571428,0.0,0.007042253521126761,0.007042253521126761,142,1,0.007692307692307693,0.0,0.007042253521126761,0.007042253521126761,142,1,0.007633587786259542,0.0,0.007042253521126761,0.007042253521126761,142,1,1.0,0.01,0.007042253521126761,0.007042253521126761
G01L,431,1,0.002320185614849188,0.0,0.0,0.002320185614849188,431,1,0.016666666666666666,0.01,0.005,0.002320185614849188,431,1,0.009345794392523364,0.0,0.005,0.002320185614849188,431,1,0.004608294930875576,0.0,0.0,0.002320185614849188,431,1,1.0,0.01,0.005,0.002320185614849188
F04D,257,1,0.0038910505836575876,0.01,0.005,0.0038910505836575876,257,1,0.010638297872340425,0.01,0.005,0.0038910505836575876,257,1,0.011111111111111112,0.01,0.005,0.0038910505836575876,257,1,0.020833333333333332,0.01,0.005,0.0038910505836575876,257,1,1.0,0.01,0.005,0.0038910505836575876
F04C,183,1,0.00546448087431694,0.0,0.00546448087431694,0.00546448087431694,183,1,0.00546448087431694,0.0,0.00546448087431694,0.00546448087431694,183,1,0.005494505494505495,0.0,0.00546448087431694,0.00546448087431694,183,1,0.00546448087431694,0.0,0.00546448087431694,0.00546448087431694,183,1,1.0,0.01,0.00546448087431694,0.00546448087431694
F04B,735,1,0.0013605442176870747,0.0,0.0,0.002,735,1,0.0017793594306049821,0.0,0.0,0.0,735,1,0.00303951367781155,0.0,0.0,0.002,735,1,0.0033112582781456954,0.0,0.0,0.002,735,1,1.0,0.01,0.005,0.002
F02M,615,1,0.0016260162601626016,0.01,0.005,0.002,615,1,0.004032258064516129,0.0,0.0,0.002,615,1,0.008547008547008548,0.0,0.005,0.002,615,1,0.011494252873563218,0.01,0.005,0.002,615,1,1.0,0.01,0.005,0.002
F02K,133,1,0.007518796992481203,0.01,0.007518796992481203,0.007518796992481203,133,1,0.06666666666666667,0.01,0.007518796992481203,0.007518796992481203,133,1,0.01020408163265306,0.01,0.007518796992481203,0.007518796992481203,133,1,0.011764705882352941,0.01,0.007518796992481203,0.007518796992481203,133,1,1.0,0.01,0.007518796992481203,0.007518796992481203
B63H,376,1,0.0026595744680851063,0.01,0.005,0.0026595744680851063,376,1,0.006535947712418301,0.0,0.005,0.0026595744680851063,376,1,0.017241379310344827,0.01,0.005,0.0026595744680851063,376,1,0.00980392156862745,0.0,0.005,0.0026595744680851063,376,1,1.0,0.01,0.005,0.0026595744680851063
C08J,383,1,0.0026109660574412533,0.0,0.0,0.0026109660574412533,383,1,0.0037593984962406013,0.0,0.0,0.0026109660574412533,383,1,0.004098360655737705,0.0,0.0,0.0026109660574412533,383,1,0.0072992700729927005,0.0,0.005,0.0026109660574412533,383,1,1.0,0.01,0.005,0.0026109660574412533
C08B,86,1,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.5,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.017857142857142856,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,0.02040816326530612,0.011627906976744186,0.011627906976744186,0.011627906976744186,86,1,1.0,0.011627906976744186,0.011627906976744186,0.011627906976744186
C07H,166,1,0.006024096385542169,0.01,0.006024096385542169,0.006024096385542169,166,1,0.020833333333333332,0.01,0.006024096385542169,0.006024096385542169,166,1,0.006622516556291391,0.0,0.006024096385542169,0.006024096385542169,166,1,0.010752688172043012,0.01,0.006024096385542169,0.006024096385542169,166,1,1.0,0.01,0.006024096385542169,0.006024096385542169
C10L,230,1,0.004347826086956522,0.0,0.005,0.004347826086956522,230,1,0.004901960784313725,0.0,0.0,0.004347826086956522,230,1,0.023809523809523808,0.01,0.005,0.004347826086956522,230,1,0.017543859649122806,0.01,0.005,0.004347826086956522,230,1,1.0,0.01,0.005,0.004347826086956522
C12M,124,1,0.008064516129032258,0.01,0.008064516129032258,0.008064516129032258,124,1,0.02040816326530612,0.01,0.008064516129032258,0.008064516129032258,124,1,0.010638297872340425,0.01,0.008064516129032258,0.008064516129032258,124,1,0.00909090909090909,0.0,0.008064516129032258,0.008064516129032258,124,1,1.0,0.01,0.008064516129032258,0.008064516129032258
C10J,75,1,0.013333333333333334,0.013333333333333334,0.013333333333333334,0.013333333333333334,75,1,0.013513513513513514,0.013333333333333334,0.013333333333333334,0.013333333333333334,75,1,0.0136986301369863,0.013333333333333334,0.013333333333333334,0.013333333333333334,75,1,0.014285714285714285,0.013333333333333334,0.013333333333333334,0.013333333333333334,75,1,1.0,0.013333333333333334,0.013333333333333334,0.013333333333333334
C09B,247,1,0.004048582995951417,0.0,0.005,0.004048582995951417,247,1,0.010752688172043012,0.01,0.005,0.004048582995951417,247,1,0.006134969325153374,0.0,0.005,0.004048582995951417,247,1,0.009259259259259259,0.0,0.005,0.004048582995951417,247,1,1.0,0.01,0.005,0.004048582995951417
C09J,98,1,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,0.022222222222222223,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,0.1,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,0.025,0.01020408163265306,0.01020408163265306,0.01020408163265306,98,1,1.0,0.01020408163265306,0.01020408163265306,0.01020408163265306
F16B,613,1,0.0016313213703099511,0.0,0.0,0.002,613,1,0.045454545454545456,0.01,0.005,0.002,613,1,0.004366812227074236,0.0,0.0,0.002,613,1,0.0026041666666666665,0.0,0.0,0.002,613,1,1.0,0.01,0.005,0.002
F15B,402,1,0.0024875621890547263,0.0,0.0,0.0024875621890547263,402,1,0.07142857142857142,0.01,0.005,0.0024875621890547263,402,1,0.25,0.01,0.005,0.0024875621890547263,402,1,0.045454545454545456,0.01,0.005,0.0024875621890547263,402,1,1.0,0.01,0.005,0.0024875621890547263
