ipc_subclass,bi_count,bi_psb_count,bi_average_precision,bi_precision@100,bi_precision@200,bi_precision@500,q35_count,q35_psb_count,q35_average_precision,q35_precision@100,q35_precision@200,q35_precision@500,rf_count,rf_psb_count,rf_average_precision,rf_precision@100,rf_precision@200,rf_precision@500,xgb_count,xgb_psb_count,xgb_average_precision,xgb_precision@100,xgb_precision@200,xgb_precision@500,beauty_count,beauty_psb_count,beauty_average_precision,beauty_precision@100,beauty_precision@200,beauty_precision@500
E05F,180,0,0.0,0.0,0.0,0.0,180,0,0.0,0.0,0.0,0.0,180,0,0.0,0.0,0.0,0.0,180,0,0.0,0.0,0.0,0.0,180,0,0.0,0.0,0.0,0.0
E05D,252,0,0.0,0.0,0.0,0.0,252,0,0.0,0.0,0.0,0.0,252,0,0.0,0.0,0.0,0.0,252,0,0.0,0.0,0.0,0.0,252,0,0.0,0.0,0.0,0.0
E05C,290,0,0.0,0.0,0.0,0.0,290,0,0.0,0.0,0.0,0.0,290,0,0.0,0.0,0.0,0.0,290,0,0.0,0.0,0.0,0.0,290,0,0.0,0.0,0.0,0.0
E04G,203,0,0.0,0.0,0.0,0.0,203,0,0.0,0.0,0.0,0.0,203,0,0.0,0.0,0.0,0.0,203,0,0.0,0.0,0.0,0.0,203,0,0.0,0.0,0.0,0.0
E04F,106,0,0.0,0.0,0.0,0.0,106,0,0.0,0.0,0.0,0.0,106,0,0.0,0.0,0.0,0.0,106,0,0.0,0.0,0.0,0.0,106,0,0.0,0.0,0.0,0.0
E04C,224,0,0.0,0.0,0.0,0.0,224,0,0.0,0.0,0.0,0.0,224,0,0.0,0.0,0.0,0.0,224,0,0.0,0.0,0.0,0.0,224,0,0.0,0.0,0.0,0.0
E02F,184,0,0.0,0.0,0.0,0.0,184,0,0.0,0.0,0.0,0.0,184,0,0.0,0.0,0.0,0.0,184,0,0.0,0.0,0.0,0.0,184,0,0.0,0.0,0.0,0.0
E02B,209,0,0.0,0.0,0.0,0.0,209,0,0.0,0.0,0.0,0.0,209,0,0.0,0.0,0.0,0.0,209,0,0.0,0.0,0.0,0.0,209,0,0.0,0.0,0.0,0.0
E01H,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0
E01F,74,0,0.0,0.0,0.0,0.0,74,0,0.0,0.0,0.0,0.0,74,0,0.0,0.0,0.0,0.0,74,0,0.0,0.0,0.0,0.0,74,0,0.0,0.0,0.0,0.0
F02C,246,0,0.0,0.0,0.0,0.0,246,0,0.0,0.0,0.0,0.0,246,0,0.0,0.0,0.0,0.0,246,0,0.0,0.0,0.0,0.0,246,0,0.0,0.0,0.0,0.0
F02B,559,0,0.0,0.0,0.0,0.0,559,0,0.0,0.0,0.0,0.0,559,0,0.0,0.0,0.0,0.0,559,0,0.0,0.0,0.0,0.0,559,0,0.0,0.0,0.0,0.0
F01N,158,0,0.0,0.0,0.0,0.0,158,0,0.0,0.0,0.0,0.0,158,0,0.0,0.0,0.0,0.0,158,0,0.0,0.0,0.0,0.0,158,0,0.0,0.0,0.0,0.0
F01L,306,0,0.0,0.0,0.0,0.0,306,0,0.0,0.0,0.0,0.0,306,0,0.0,0.0,0.0,0.0,306,0,0.0,0.0,0.0,0.0,306,0,0.0,0.0,0.0,0.0
F01K,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0
F01C,83,0,0.0,0.0,0.0,0.0,83,0,0.0,0.0,0.0,0.0,83,0,0.0,0.0,0.0,0.0,83,0,0.0,0.0,0.0,0.0,83,0,0.0,0.0,0.0,0.0
E21D,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0,76,0,0.0,0.0,0.0,0.0
E21B,1380,0,0.0,0.0,0.0,0.0,1380,0,0.0,0.0,0.0,0.0,1380,0,0.0,0.0,0.0,0.0,1380,0,0.0,0.0,0.0,0.0,1380,0,0.0,0.0,0.0,0.0
D01G,72,0,0.0,0.0,0.0,0.0,72,0,0.0,0.0,0.0,0.0,72,0,0.0,0.0,0.0,0.0,72,0,0.0,0.0,0.0,0.0,72,0,0.0,0.0,0.0,0.0
D01F,67,0,0.0,0.0,0.0,0.0,67,0,0.0,0.0,0.0,0.0,67,0,0.0,0.0,0.0,0.0,67,0,0.0,0.0,0.0,0.0,67,0,0.0,0.0,0.0,0.0
D01D,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0
C25F,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0,56,0,0.0,0.0,0.0,0.0
C25D,330,0,0.0,0.0,0.0,0.0,330,0,0.0,0.0,0.0,0.0,330,0,0.0,0.0,0.0,0.0,330,0,0.0,0.0,0.0,0.0,330,0,0.0,0.0,0.0,0.0
C25C,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0
C23F,145,0,0.0,0.0,0.0,0.0,145,0,0.0,0.0,0.0,0.0,145,0,0.0,0.0,0.0,0.0,145,0,0.0,0.0,0.0,0.0,145,0,0.0,0.0,0.0,0.0
C22F,110,0,0.0,0.0,0.0,0.0,110,0,0.0,0.0,0.0,0.0,110,0,0.0,0.0,0.0,0.0,110,0,0.0,0.0,0.0,0.0,110,0,0.0,0.0,0.0,0.0
C22C,489,0,0.0,0.0,0.0,0.0,489,0,0.0,0.0,0.0,0.0,489,0,0.0,0.0,0.0,0.0,489,0,0.0,0.0,0.0,0.0,489,0,0.0,0.0,0.0,0.0
C22B,192,0,0.0,0.0,0.0,0.0,192,0,0.0,0.0,0.0,0.0,192,0,0.0,0.0,0.0,0.0,192,0,0.0,0.0,0.0,0.0,192,0,0.0,0.0,0.0,0.0
C21D,195,0,0.0,0.0,0.0,0.0,195,0,0.0,0.0,0.0,0.0,195,0,0.0,0.0,0.0,0.0,195,0,0.0,0.0,0.0,0.0,195,0,0.0,0.0,0.0,0.0
C10G,487,0,0.0,0.0,0.0,0.0,487,0,0.0,0.0,0.0,0.0,487,0,0.0,0.0,0.0,0.0,487,0,0.0,0.0,0.0,0.0,487,0,0.0,0.0,0.0,0.0
C10B,52,0,0.0,0.0,0.0,0.0,52,0,0.0,0.0,0.0,0.0,52,0,0.0,0.0,0.0,0.0,52,0,0.0,0.0,0.0,0.0,52,0,0.0,0.0,0.0,0.0
C09K,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0
C09D,175,0,0.0,0.0,0.0,0.0,175,0,0.0,0.0,0.0,0.0,175,0,0.0,0.0,0.0,0.0,175,0,0.0,0.0,0.0,0.0,175,0,0.0,0.0,0.0,0.0
E06B,377,0,0.0,0.0,0.0,0.0,377,0,0.0,0.0,0.0,0.0,377,0,0.0,0.0,0.0,0.0,377,0,0.0,0.0,0.0,0.0,377,0,0.0,0.0,0.0,0.0
F16D,984,0,0.0,0.0,0.0,0.0,984,0,0.0,0.0,0.0,0.0,984,0,0.0,0.0,0.0,0.0,984,0,0.0,0.0,0.0,0.0,984,0,0.0,0.0,0.0,0.0
F16C,576,0,0.0,0.0,0.0,0.0,576,0,0.0,0.0,0.0,0.0,576,0,0.0,0.0,0.0,0.0,576,0,0.0,0.0,0.0,0.0,576,0,0.0,0.0,0.0,0.0
F03G,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0
F03B,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0,50,0,0.0,0.0,0.0,0.0
F02P,198,0,0.0,0.0,0.0,0.0,198,0,0.0,0.0,0.0,0.0,198,0,0.0,0.0,0.0,0.0,198,0,0.0,0.0,0.0,0.0,198,0,0.0,0.0,0.0,0.0
F02N,78,0,0.0,0.0,0.0,0.0,78,0,0.0,0.0,0.0,0.0,78,0,0.0,0.0,0.0,0.0,78,0,0.0,0.0,0.0,0.0,78,0,0.0,0.0,0.0,0.0
F02G,57,0,0.0,0.0,0.0,0.0,57,0,0.0,0.0,0.0,0.0,57,0,0.0,0.0,0.0,0.0,57,0,0.0,0.0,0.0,0.0,57,0,0.0,0.0,0.0,0.0
C04B,705,0,0.0,0.0,0.0,0.0,705,0,0.0,0.0,0.0,0.0,705,0,0.0,0.0,0.0,0.0,705,0,0.0,0.0,0.0,0.0,705,0,0.0,0.0,0.0,0.0
C03C,233,0,0.0,0.0,0.0,0.0,233,0,0.0,0.0,0.0,0.0,233,0,0.0,0.0,0.0,0.0,233,0,0.0,0.0,0.0,0.0,233,0,0.0,0.0,0.0,0.0
C03B,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0,439,0,0.0,0.0,0.0,0.0
C01G,157,0,0.0,0.0,0.0,0.0,157,0,0.0,0.0,0.0,0.0,157,0,0.0,0.0,0.0,0.0,157,0,0.0,0.0,0.0,0.0,157,0,0.0,0.0,0.0,0.0
B60K,744,0,0.0,0.0,0.0,0.0,744,0,0.0,0.0,0.0,0.0,744,0,0.0,0.0,0.0,0.0,744,0,0.0,0.0,0.0,0.0,744,0,0.0,0.0,0.0,0.0
B67D,338,0,0.0,0.0,0.0,0.0,338,0,0.0,0.0,0.0,0.0,338,0,0.0,0.0,0.0,0.0,338,0,0.0,0.0,0.0,0.0,338,0,0.0,0.0,0.0,0.0
B66F,146,0,0.0,0.0,0.0,0.0,146,0,0.0,0.0,0.0,0.0,146,0,0.0,0.0,0.0,0.0,146,0,0.0,0.0,0.0,0.0,146,0,0.0,0.0,0.0,0.0
B66B,166,0,0.0,0.0,0.0,0.0,166,0,0.0,0.0,0.0,0.0,166,0,0.0,0.0,0.0,0.0,166,0,0.0,0.0,0.0,0.0,166,0,0.0,0.0,0.0,0.0
B64C,315,0,0.0,0.0,0.0,0.0,315,0,0.0,0.0,0.0,0.0,315,0,0.0,0.0,0.0,0.0,315,0,0.0,0.0,0.0,0.0,315,0,0.0,0.0,0.0,0.0
F02F,88,0,0.0,0.0,0.0,0.0,88,0,0.0,0.0,0.0,0.0,88,0,0.0,0.0,0.0,0.0,88,0,0.0,0.0,0.0,0.0,88,0,0.0,0.0,0.0,0.0
F23N,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0
F23J,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0
F23D,167,0,0.0,0.0,0.0,0.0,167,0,0.0,0.0,0.0,0.0,167,0,0.0,0.0,0.0,0.0,167,0,0.0,0.0,0.0,0.0,167,0,0.0,0.0,0.0,0.0
F22B,149,0,0.0,0.0,0.0,0.0,149,0,0.0,0.0,0.0,0.0,149,0,0.0,0.0,0.0,0.0,149,0,0.0,0.0,0.0,0.0,149,0,0.0,0.0,0.0,0.0
F21S,91,0,0.0,0.0,0.0,0.0,91,0,0.0,0.0,0.0,0.0,91,0,0.0,0.0,0.0,0.0,91,0,0.0,0.0,0.0,0.0,91,0,0.0,0.0,0.0,0.0
F21L,90,0,0.0,0.0,0.0,0.0,90,0,0.0,0.0,0.0,0.0,90,0,0.0,0.0,0.0,0.0,90,0,0.0,0.0,0.0,0.0,90,0,0.0,0.0,0.0,0.0
F16H,1040,0,0.0,0.0,0.0,0.0,1040,0,0.0,0.0,0.0,0.0,1040,0,0.0,0.0,0.0,0.0,1040,0,0.0,0.0,0.0,0.0,1040,0,0.0,0.0,0.0,0.0
B63C,98,0,0.0,0.0,0.0,0.0,98,0,0.0,0.0,0.0,0.0,98,0,0.0,0.0,0.0,0.0,98,0,0.0,0.0,0.0,0.0,98,0,0.0,0.0,0.0,0.0
B62M,66,0,0.0,0.0,0.0,0.0,66,0,0.0,0.0,0.0,0.0,66,0,0.0,0.0,0.0,0.0,66,0,0.0,0.0,0.0,0.0,66,0,0.0,0.0,0.0,0.0
B62J,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0,73,0,0.0,0.0,0.0,0.0
B62D,837,0,0.0,0.0,0.0,0.0,837,0,0.0,0.0,0.0,0.0,837,0,0.0,0.0,0.0,0.0,837,0,0.0,0.0,0.0,0.0,837,0,0.0,0.0,0.0,0.0
B61D,87,0,0.0,0.0,0.0,0.0,87,0,0.0,0.0,0.0,0.0,87,0,0.0,0.0,0.0,0.0,87,0,0.0,0.0,0.0,0.0,87,0,0.0,0.0,0.0,0.0
B60S,160,0,0.0,0.0,0.0,0.0,160,0,0.0,0.0,0.0,0.0,160,0,0.0,0.0,0.0,0.0,160,0,0.0,0.0,0.0,0.0,160,0,0.0,0.0,0.0,0.0
B60Q,299,0,0.0,0.0,0.0,0.0,299,0,0.0,0.0,0.0,0.0,299,0,0.0,0.0,0.0,0.0,299,0,0.0,0.0,0.0,0.0,299,0,0.0,0.0,0.0,0.0
B60P,318,0,0.0,0.0,0.0,0.0,318,0,0.0,0.0,0.0,0.0,318,0,0.0,0.0,0.0,0.0,318,0,0.0,0.0,0.0,0.0,318,0,0.0,0.0,0.0,0.0
B60N,133,0,0.0,0.0,0.0,0.0,133,0,0.0,0.0,0.0,0.0,133,0,0.0,0.0,0.0,0.0,133,0,0.0,0.0,0.0,0.0,133,0,0.0,0.0,0.0,0.0
F41C,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0
F28F,196,0,0.0,0.0,0.0,0.0,196,0,0.0,0.0,0.0,0.0,196,0,0.0,0.0,0.0,0.0,196,0,0.0,0.0,0.0,0.0,196,0,0.0,0.0,0.0,0.0
F28D,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0,202,0,0.0,0.0,0.0,0.0
F27D,109,0,0.0,0.0,0.0,0.0,109,0,0.0,0.0,0.0,0.0,109,0,0.0,0.0,0.0,0.0,109,0,0.0,0.0,0.0,0.0,109,0,0.0,0.0,0.0,0.0
F26B,284,0,0.0,0.0,0.0,0.0,284,0,0.0,0.0,0.0,0.0,284,0,0.0,0.0,0.0,0.0,284,0,0.0,0.0,0.0,0.0,284,0,0.0,0.0,0.0,0.0
F25C,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0,75,0,0.0,0.0,0.0,0.0
F24J,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0,94,0,0.0,0.0,0.0,0.0
F24F,181,0,0.0,0.0,0.0,0.0,181,0,0.0,0.0,0.0,0.0,181,0,0.0,0.0,0.0,0.0,181,0,0.0,0.0,0.0,0.0,181,0,0.0,0.0,0.0,0.0
B60J,324,0,0.0,0.0,0.0,0.0,324,0,0.0,0.0,0.0,0.0,324,0,0.0,0.0,0.0,0.0,324,0,0.0,0.0,0.0,0.0,324,0,0.0,0.0,0.0,0.0
B60D,95,0,0.0,0.0,0.0,0.0,95,0,0.0,0.0,0.0,0.0,95,0,0.0,0.0,0.0,0.0,95,0,0.0,0.0,0.0,0.0,95,0,0.0,0.0,0.0,0.0
B60B,159,0,0.0,0.0,0.0,0.0,159,0,0.0,0.0,0.0,0.0,159,0,0.0,0.0,0.0,0.0,159,0,0.0,0.0,0.0,0.0,159,0,0.0,0.0,0.0,0.0
